City,Business Name,Contact Phone,Physical Address,Website / Social,Alliance Status,Latitude,Longitude
New Delhi,Local Stationery (Osm Ref),Not Listed,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.5097857,77.1682199
New Delhi,Local Stationery (Osm Ref),Not Listed,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.5338394,77.1524614
New Delhi,Local Stationery (Osm Ref),Not Listed,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.6787262,77.2069718
New Delhi,Local Stationery (Osm Ref),Not Listed,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.6785742,77.207262
New Delhi,Local Stationery (Osm Ref),Not Listed,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.6931761,77.2109983
New Delhi,Local Stationery (Osm Ref),Not Listed,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.6851939,77.1316204
New Delhi,Local Stationery (Osm Ref),Not Listed,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.6350506,77.3037816
New Delhi,Local Copyshop (Osm Ref),Not Listed,Delhi,Not Listed,Prospect (Phase 1 B2B),28.6278151,77.3080711
New Delhi,Local Copyshop (Osm Ref),Not Listed,Delhi,Not Listed,Prospect (Phase 1 B2B),28.6278622,77.3082254
New Delhi,Local Stationery (Osm Ref),Not Listed,Delhi,Not Listed,Prospect (Phase 1 B2B),28.6278531,77.3081905
New Delhi,Local Copyshop (Osm Ref),Not Listed,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.542235,77.2251838
New Delhi,Krissh Travel World,Not Listed,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.6022363,77.1870641
New Delhi,Vijay Stationery Mart,+91-93122-41116;+91-99999-29434;[phone],"Malcha Marg, New Delhi",Not Listed,Prospect (Phase 1 B2B),28.6023484,77.1869334
New Delhi,Local Copyshop (Osm Ref),Not Listed,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.6022175,77.1870861
New Delhi,M. Business Centre,+91-11-4168-0106,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.6023212,77.1869652
New Delhi,Star Telecom Centre,+91-98113-27478,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.6118217,77.288843
New Delhi,Capital Book Agency,[phone];[phone],New Delhi,Not Listed,Prospect (Phase 1 B2B),28.5528542,77.2423291
New Delhi,Arish Enterprises,Not Listed,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.669407,77.32889
New Delhi,Kamat Stationery and Photostat,Not Listed,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.5064729,77.1995941
New Delhi,Friends Digital Print Solutions,+91-98130-79426;+91-95606-98864,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.520261,77.20258
New Delhi,New Delhi Stationery Mart,+91-11-4455-6677,New Delhi,https://jainbookagency.com,Prospect (Phase 1 B2B),28.6343926,77.2200051
New Delhi,Royal Stationers,Not Listed,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.5357248,77.2119334
New Delhi,chauhan stationers,Not Listed,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.5327763,77.2188584
New Delhi,shree ji solutions,Not Listed,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.5309026,77.217192
New Delhi,gupta stationary,Not Listed,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.5353372,77.2168065
New Delhi,singh brothers,Not Listed,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.5344088,77.2169234
New Delhi,Sardarji stationery shop,Not Listed,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.5332007,77.2212213
New Delhi,raj printer,Not Listed,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.5345636,77.2210084
New Delhi,Variety mart,Not Listed,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.5352085,77.2167495
New Delhi,C.M.  sticker & labels,Not Listed,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.5330276,77.2215657
New Delhi,Local Stationery (Osm Ref),Not Listed,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.6297134,77.2319622
New Delhi,Khurana Digital Color Solution,[phone];[phone];[phone];[phone];+91-98110-18246;+91-98101-14286;+91-93109-40500,New Delhi,https://khuranadcs.com/,Prospect (Phase 1 B2B),28.5481888,77.2518593
New Delhi,South Delhi Stationery,+91 97116 26429,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.5482379,77.252019
New Delhi,Mehta Bandhu,Not Listed,New Delhi,Not Listed,Prospect (Phase 1 B2B),[phone],[phone]
New Delhi,Dharma Mobile and Stationery,+91-99904-00438;+91-85276-81267,"IGNOU Road, New Delhi",Not Listed,Prospect (Phase 1 B2B),28.5076756,77.2003232
New Delhi,Achiever's,+91-11-4914-9769,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.5354531,77.210832
New Delhi,HRKA Stationers,Not Listed,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.5144918,77.2048139
New Delhi,Local Stationery (Osm Ref),Not Listed,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.6295607,77.2325052
New Delhi,Local Stationery (Osm Ref),Not Listed,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.5166286,77.2005019
New Delhi,Gyan Book Centre,+91-85880-58174;+91-85880-56019,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.5178438,77.1985862
New Delhi,Paper Theatre,Not Listed,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.571112,77.2391077
New Delhi,Empire Mart,[phone];[phone];[phone];+91-98112-42587,New Delhi,https://empiremart.in/,Prospect (Phase 1 B2B),28.5483007,77.2521558
New Delhi,Naveen Photostat and Stationery,Not Listed,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.5084419,77.2008066
New Delhi,Bansal Stationers,Not Listed,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.5183391,77.2062138
New Delhi,Kumar Printing,Not Listed,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.5473742,77.2503389
New Delhi,Gupta Stationeries,+91 98102 60696,"IGNOU Road, New Delhi",Not Listed,Prospect (Phase 1 B2B),28.5080393,77.2006161
New Delhi,International Book Mart,Not Listed,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.5407987,77.2570177
New Delhi,Arora Stationery,+91 981177 3004;+91 98104 34314;+91 99908 25494,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.5406985,77.2495663
New Delhi,Local Copyshop (Osm Ref),Not Listed,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.5425133,77.2525089
New Delhi,Hind Book Center and Photostat,+91-96543-53111;+91-96544-51541,"IGNOU Road, New Delhi",http://hindbookcenter.com,Prospect (Phase 1 B2B),28.5192132,77.2063372
New Delhi,Sai Sharan Stationery and Gift Gallery,+91-77038-04148,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.5061984,77.2003565
New Delhi,Student Store,Not Listed,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.6220257,77.2920007
New Delhi,Local Copyshop (Osm Ref),Not Listed,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.6234142,77.2925332
New Delhi,Local Stationery (Osm Ref),Not Listed,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.6234194,77.292578
New Delhi,Yukta Staionary Shop,Not Listed,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.6871508,77.1835083
New Delhi,Local Stationery (Osm Ref),Not Listed,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.6917948,77.2076598
New Delhi,Local Stationery (Osm Ref),Not Listed,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.6919142,77.2073932
New Delhi,Local Stationery (Osm Ref),Not Listed,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.6920123,77.2071387
New Delhi,Local Stationery (Osm Ref),Not Listed,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.6922764,77.2064527
New Delhi,Local Stationery (Osm Ref),Not Listed,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.6921606,77.2067245
New Delhi,Malik Electrical Contractor,+91 11 2247 9849;+91 98106 51876;+91 82878 90786,"Gurudwara Road, New Delhi",Not Listed,Prospect (Phase 1 B2B),28.6226121,77.2904102
New Delhi,Ndcomm Cyberzone,8826104104,"Block A, Dilshad Garden, Delhi",Not Listed,Prospect (Phase 1 B2B),28.6808352,77.3131267
New Delhi,Diksha Stationery and Gift Shop,Not Listed,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.5202454,77.1797943
New Delhi,Wadhwa Store,Not Listed,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.5641804,[phone]
New Delhi,Uma Computer,+91-[phone],New Delhi,Not Listed,Prospect (Phase 1 B2B),28.6234472,77.2925656
New Delhi,Narang Photostat,Not Listed,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.6008529,77.2257712
New Delhi,Logani,Not Listed,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.6007355,77.225742
New Delhi,Local Copyshop (Osm Ref),Not Listed,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.7325795,77.1612139
New Delhi,Local Stationery (Osm Ref),Not Listed,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.7315287,77.1629143
New Delhi,Balaji sanitary shop,Not Listed,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.7211202,77.1686145
New Delhi,Onkar Stationary,+91989901182,"Radha Swami Satsang Marg, New Delhi",Not Listed,Prospect (Phase 1 B2B),28.7230399,77.1673641
New Delhi,Shyam Electrostat,[phone];[phone];[phone];[phone],New Delhi,Not Listed,Prospect (Phase 1 B2B),28.6355441,77.2853946
New Delhi,Himanshi Photostate,Not Listed,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.6781389,77.208167
New Delhi,Radhey Radhey Stationery,Not Listed,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.7201488,77.1727167
New Delhi,Studio Parkash,Not Listed,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.5370509,77.2127224
New Delhi,KD Ventures,Not Listed,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.5356395,77.2168331
New Delhi,Chunni Lal Hazari Lal,+91-98110-64058;+91-98105-76698,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.63463,77.2206734
New Delhi,Anis Hello Point,Not Listed,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.622901,77.2900947
New Delhi,Terminal Communication,Not Listed,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.5379422,77.2087646
New Delhi,Local Stationery (Osm Ref),Not Listed,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.6221233,77.2926922
New Delhi,Aggarwal Book Depot,Not Listed,"Rajan Babu Road, Adarsh Nagar, Delhi",Not Listed,Prospect (Phase 1 B2B),28.7179551,77.171419
New Delhi,Pandey book,Not Listed,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.631889,77.2797399
New Delhi,Parash stationary,Not Listed,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.6315258,77.2771689
New Delhi,Stationary,Not Listed,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.4949929,77.3252325
New Delhi,Gupta Book Centre,Not Listed,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.548646,77.2541102
New Delhi,print shop,Not Listed,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.5448643,77.1608468
New Delhi,Photocopy and cyber cafe,Not Listed,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.538026,77.2087662
New Delhi,xerox electro Shop,Not Listed,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.6451298,77.241797
New Delhi,Dream Education Centre,Not Listed,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.5113571,77.108964
New Delhi,Friends Digital,Not Listed,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.5487047,77.2524183
New Delhi,AP Graphics,Not Listed,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.5486696,77.2523397
New Delhi,Rohit Xerox And Stationery Store,Not Listed,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.6852282,77.2099701
New Delhi,Printo,Not Listed,"Satya Niketan, New Delhi",Not Listed,Prospect (Phase 1 B2B),28.5885965,77.1689778
New Delhi,Manish Photocopy,Not Listed,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.5878729,77.169021
New Delhi,Bansal Stationers,Not Listed,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.5874673,77.1690732
New Delhi,Pratibha Photostat,Not Listed,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.5875103,77.1690414
New Delhi,RV Prints,Not Listed,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.5874926,77.1690563
New Delhi,Local Copyshop (Osm Ref),Not Listed,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.6295756,77.2325011
New Delhi,Local Stationery (Osm Ref),Not Listed,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.5949596,77.1226989
New Delhi,Jain Electronics,Not Listed,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.5950959,77.1227637
New Delhi,Deutech Computer Centre,Not Listed,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.5944206,77.1219984
New Delhi,M.S. Trading Co.,Not Listed,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.5944322,77.1220045
New Delhi,Krishna Stationary,Not Listed,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.5939315,77.1221839
New Delhi,Prakash Pustak Bhandar,Not Listed,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.5945061,77.1224625
New Delhi,Khushboo Photostate,Not Listed,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.5937304,77.1220995
New Delhi,Imperial Book Depot,Not Listed,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.5964119,77.1333074
New Delhi,Rastogi Book Depot,Not Listed,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.5964139,77.1334181
New Delhi,Local Stationery (Osm Ref),Not Listed,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.6308259,77.2774967
New Delhi,Shivji Electrostat,Not Listed,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.644485,77.2005805
New Delhi,Cool Corner,Not Listed,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.5924873,77.1204428
New Delhi,AP Enterprises,Not Listed,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.5925452,77.1203063
New Delhi,Taran Book Depot,Not Listed,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.5924986,77.120409
New Delhi,Upahar,Not Listed,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.6447196,77.2011773
New Delhi,Manjit Radios And Microsoft Print Arts,Not Listed,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.5918524,77.1205793
New Delhi,Priyanaka Stationers,Not Listed,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.6447031,77.2020168
New Delhi,Gurukrishna Pustak Bhandar,Not Listed,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.6598828,77.2828669
New Delhi,Supriya and Nisha Stationery,Not Listed,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.7214232,77.1364272
New Delhi,Computer Online Service,Not Listed,"Saraswati Marg, New Delhi",Not Listed,Prospect (Phase 1 B2B),28.6482291,77.189026
New Delhi,Kashyap Photo Copy,+91-11-4707-0641,"Gali Number 20, Madhu Vihar, Delhi",Not Listed,Prospect (Phase 1 B2B),28.6365399,77.3047389
New Delhi,Punit Xerox Centre,Not Listed,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.6963213,77.2107223
New Delhi,Rameshwari Photocopy Service,Not Listed,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.6846424,77.2087382
New Delhi,Crown Photostat,Not Listed,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.6981987,77.205543
New Delhi,Madan Stamp House,+91 98110 46975,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.6981881,77.2055468
New Delhi,Local Copyshop (Osm Ref),Not Listed,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.6981013,77.2051206
New Delhi,Gulani Brothers,+91 93121 25847,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.6978663,77.2064293
New Delhi,Sanjay Enterprises,Not Listed,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.6575382,77.2037215
New Delhi,Ridhi Sidhi Photostat,Not Listed,"Laxmi Nagar, New Delhi",Not Listed,Prospect (Phase 1 B2B),28.6281875,77.2781883
New Delhi,Wasim Stationers,Not Listed,"Gali Number 2, Mandawali Fazalpur, Delhi",Not Listed,Prospect (Phase 1 B2B),28.6232018,77.2905804
New Delhi,Mayur Store,Not Listed,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.7216074,77.1364322
New Delhi,Haribhakt Printers,Not Listed,"Buddha Marg, Mandawali, Delhi",Not Listed,Prospect (Phase 1 B2B),28.6236779,77.289216
New Delhi,Shree Ji Stationary,Not Listed,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.599816,77.3175836
New Delhi,Local Copyshop (Osm Ref),Not Listed,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.686068,77.2082003
New Delhi,Maithali Stationary,Not Listed,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.6010974,77.3223192
New Delhi,Capital Book Agency,Not Listed,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.5528744,77.2422867
New Delhi,XS Stationers,Not Listed,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.5531994,77.2407049
New Delhi,Local Copyshop (Osm Ref),Not Listed,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.591437,77.1664962
New Delhi,Local Stationery (Osm Ref),Not Listed,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.5665101,77.2519651
New Delhi,Kunwar Pal Singh Photocopy Shop,Not Listed,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.5491835,77.1837252
New Delhi,Local Copyshop (Osm Ref),Not Listed,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.5392493,77.2635872
New Delhi,The Prism Printers,Not Listed,"Shaheed Baghat Singh Marg, New Delhi",Not Listed,Prospect (Phase 1 B2B),28.6332542,77.2071538
New Delhi,Studio Sahni,Not Listed,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.632514,77.2063043
New Delhi,Shiv Shankar,Not Listed,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.6324877,77.2066318
New Delhi,Office Document Center,Not Listed,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.6325074,77.2064737
New Delhi,Local Copyshop (Osm Ref),Not Listed,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.6485832,77.1777873
New Delhi,Delta Stationers,Not Listed,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.5708852,77.3248844
New Delhi,Itsy Bitsy,Not Listed,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.5685465,77.3247544
New Delhi,BB Superstore,Not Listed,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.5701564,77.3264054
New Delhi,Dwivedi Books and Stationery,Not Listed,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.6231726,77.2917983
New Delhi,Citizen Book Centre,Not Listed,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.6824252,77.1999654
New Delhi,Gupta Book House,Not Listed,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.6817761,77.1988851
New Delhi,Stop N Shop,Not Listed,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.6816622,77.1987141
New Delhi,Aggarwal & Sons,Not Listed,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.6803186,77.2031926
New Delhi,Bhatia Books & Stationery Store,Not Listed,New Delhi,Not Listed,Prospect (Phase 1 B2B),28.6800815,77.2028587
